parameter_name,value,data_type,scope,description
generation_enabled,True,BOOLEAN,M1_12_POLICY,Generation Enabled
methodology_version,M1_12_METHOD_V1,TEXT,M1_12_POLICY,Methodology Version
composite_score_basis,SUM_PERSISTED_WEIGHTED_RISK_COMPONENTS,TEXT,M1_12_POLICY,Composite Score Basis
stress_risk_score_floor_to_baseline,True,BOOLEAN,M1_12_POLICY,Stress Risk Score Floor To Baseline
stress_risk_tier_floor_to_baseline,True,BOOLEAN,M1_12_POLICY,Stress Risk Tier Floor To Baseline
component_weight_operating_resilience,0.25,NUMERIC,M1_12_POLICY,Component Weight Operating Resilience
component_weight_capacity_burden,0.2,NUMERIC,M1_12_POLICY,Component Weight Capacity Burden
component_weight_liquidity,0.15,NUMERIC,M1_12_POLICY,Component Weight Liquidity
component_weight_source_confidence,0.1,NUMERIC,M1_12_POLICY,Component Weight Source Confidence
component_weight_verification_fraud,0.15,NUMERIC,M1_12_POLICY,Component Weight Verification Fraud
component_weight_processor_continuity,0.05,NUMERIC,M1_12_POLICY,Component Weight Processor Continuity
component_weight_industry_relationship,0.1,NUMERIC,M1_12_POLICY,Component Weight Industry Relationship
risk_tier_1_max,20.0,NUMERIC,M1_12_POLICY,Risk Tier 1 Max
risk_tier_2_max,40.0,NUMERIC,M1_12_POLICY,Risk Tier 2 Max
risk_tier_3_max,60.0,NUMERIC,M1_12_POLICY,Risk Tier 3 Max
risk_tier_4_max,80.0,NUMERIC,M1_12_POLICY,Risk Tier 4 Max
hard_stop_score_floor,90.0,NUMERIC,M1_12_POLICY,Hard Stop Score Floor
fraud_tier_5_score_floor,80.0,NUMERIC,M1_12_POLICY,Fraud Tier 5 Score Floor
verification_fraud_weight_fraud_score,0.7,NUMERIC,M1_12_POLICY,Verification Fraud Weight Fraud Score
verification_fraud_weight_disposition,0.3,NUMERIC,M1_12_POLICY,Verification Fraud Weight Disposition
verification_clear_points,0.0,NUMERIC,M1_12_POLICY,Verification Clear Points
verification_review_points,40.0,NUMERIC,M1_12_POLICY,Verification Review Points
verification_stop_points,100.0,NUMERIC,M1_12_POLICY,Verification Stop Points
verification_insufficient_points,70.0,NUMERIC,M1_12_POLICY,Verification Insufficient Points
relationship_new_points,45.0,NUMERIC,M1_12_POLICY,Relationship New Points
relationship_returning_good_points,10.0,NUMERIC,M1_12_POLICY,Relationship Returning Good Points
relationship_returning_mixed_points,75.0,NUMERIC,M1_12_POLICY,Relationship Returning Mixed Points
relationship_low_and_grow_points,50.0,NUMERIC,M1_12_POLICY,Relationship Low And Grow Points
component_zone_low_max,25.0,NUMERIC,M1_12_POLICY,Component Zone Low Max
component_zone_moderate_max,50.0,NUMERIC,M1_12_POLICY,Component Zone Moderate Max
component_zone_elevated_max,75.0,NUMERIC,M1_12_POLICY,Component Zone Elevated Max
manual_review_tier_min,4,NUMERIC,M1_12_POLICY,Manual Review Tier Min
source_confidence_partial_threshold,0.9,NUMERIC,M1_12_POLICY,Source Confidence Partial Threshold
