"accepted_partner_channel_id","parent_channel_reconciliation_status","attribution_evidence_status","fallback_path_code","primary_attribution_reason_code","applications"
CH_BANK_RELATIONSHIP,BLOCKED_CONFLICT,BLOCKED,PARENT_CHANNEL_FALLBACK,MATERIAL_TOUCHPOINT_CONFLICT,3
CH_BANK_RELATIONSHIP,MATCH,PARTIAL,GOVERNED_PRIMARY_TOUCH,PARTIAL_SOURCE_OR_CAMPAIGN_EVIDENCE,132
CH_BROKER_NETWORK,BLOCKED_CONFLICT,BLOCKED,PARENT_CHANNEL_FALLBACK,MATERIAL_TOUCHPOINT_CONFLICT,1
CH_BROKER_NETWORK,MATCH,PARTIAL,GOVERNED_PRIMARY_TOUCH,PARTIAL_SOURCE_OR_CAMPAIGN_EVIDENCE,89
CH_DIGITAL_DIRECT,MATCH,COMPLETE,NONE,SINGLE_SUPPORTED_TOUCH,55
CH_DIGITAL_DIRECT,MATCH,PARTIAL,GOVERNED_PRIMARY_TOUCH,PARTIAL_SOURCE_OR_CAMPAIGN_EVIDENCE,95
CH_PROCESSOR_DIRECT,BLOCKED_CONFLICT,BLOCKED,PARENT_CHANNEL_FALLBACK,MATERIAL_TOUCHPOINT_CONFLICT,10
CH_PROCESSOR_DIRECT,MATCH,PARTIAL,GOVERNED_PRIMARY_TOUCH,PARTIAL_SOURCE_OR_CAMPAIGN_EVIDENCE,245
CH_STRATEGIC_PARTNER,BLOCKED_CONFLICT,BLOCKED,PARENT_CHANNEL_FALLBACK,MATERIAL_TOUCHPOINT_CONFLICT,1
CH_STRATEGIC_PARTNER,MATCH,PARTIAL,GOVERNED_PRIMARY_TOUCH,PARTIAL_SOURCE_OR_CAMPAIGN_EVIDENCE,119
