parameter_name,category,governance_source,scope,data_type,baseline_value,business_use,owner_role,change_class,production_boundary
fraud_base_probability,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,0.015,Synthetic base probability converted to fraud-score points.,Fraud Risk,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
bank_account_mismatch_fraud_points,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,40,Points when bank-account ownership mismatch is observed.,Fraud Risk,MATERIAL,Synthetic demonstration assumption; requires production calibration and governance approval.
processor_mismatch_fraud_points,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,35,Points when processor-account mismatch is observed.,Fraud Risk,MATERIAL,Synthetic demonstration assumption; requires production calibration and governance approval.
identity_conflict_fraud_points,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,30,Points for identity or ownership conflict evidence.,Fraud Risk,MATERIAL,Synthetic demonstration assumption; requires production calibration and governance approval.
abnormal_refund_fraud_points,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,12,Points for abnormal refund-rate evidence.,Fraud Risk,MATERIAL,Synthetic demonstration assumption; requires production calibration and governance approval.
abnormal_chargeback_fraud_points,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,18,Points for abnormal chargeback-rate evidence.,Fraud Risk,MATERIAL,Synthetic demonstration assumption; requires production calibration and governance approval.
fraud_tier_2_threshold,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,10,Tier-2 fraud-score threshold.,Fraud Risk,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
fraud_tier_3_threshold,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,25,Tier-3 fraud-score threshold.,Fraud Risk,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
fraud_tier_4_threshold,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,45,Tier-4 fraud-score threshold.,Fraud Risk,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
fraud_tier_5_threshold,FRAUD,RUN_PARAMETER,GLOBAL,NUMERIC,70,Tier-5 fraud-score threshold.,Fraud Risk,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
verification_hard_stop_check,VERIFICATION,RUN_PARAMETER,VERIFICATION_CHECK:*,BOOLEAN,Scoped,Whether FAIL/UNAVAILABLE check evidence recommends a hard stop.,Compliance / Fraud Risk,REGULATORY,Synthetic demonstration assumption; requires production calibration and governance approval.
verification_review_check,VERIFICATION,RUN_PARAMETER,VERIFICATION_CHECK:*,BOOLEAN,Scoped,Whether the check is configured for review routing.,Compliance / Fraud Risk,REGULATORY,Synthetic demonstration assumption; requires production calibration and governance approval.
generation_enabled,CONTROL,POLICY_PROFILE,GLOBAL,BOOLEAN,True,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
methodology_version,CONTROL,POLICY_PROFILE,GLOBAL,TEXT,M1_8_METHOD_V1_1,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
stress_continuity_tier_floor_to_baseline,CONTINUITY,POLICY_PROFILE,GLOBAL,BOOLEAN,True,Prevents an adverse scenario from producing a lower interpreted processor-continuity risk tier than the accepted baseline tier.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic stress-interpretation control; requires production governance approval and scenario-model validation.
recent_window_days,CONTROL,POLICY_PROFILE,GLOBAL,INTEGER,30,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
kyb_fail_multiplier,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,0.4,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
beneficial_owner_fail_multiplier,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,0.55,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
sanctions_fail_multiplier,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,0.05,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
bank_account_mismatch_multiplier,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,0.75,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
processor_mismatch_multiplier,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,0.65,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
identity_conflict_multiplier,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,0.5,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
review_band_multiplier,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,1.5,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
refund_rate_multiplier_threshold,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,1.5,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
refund_rate_absolute_floor,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,0.035,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
chargeback_rate_multiplier_threshold,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,1.75,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
chargeback_rate_absolute_floor,FRAUD,POLICY_PROFILE,GLOBAL,NUMERIC,0.008,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_2_degraded_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.01,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_3_degraded_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.03,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_4_degraded_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.08,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_2_outage_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.001,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_3_outage_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.005,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_4_outage_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.015,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_2_connection_gap_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.01,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_3_connection_gap_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.03,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_4_connection_gap_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.08,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_2_recent_outage_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.0,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_3_recent_outage_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.01,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
continuity_tier_4_recent_outage_rate,CONTINUITY,POLICY_PROFILE,GLOBAL,NUMERIC,0.03,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
manual_review_fraud_tier,FRAUD,POLICY_PROFILE,GLOBAL,INTEGER,3,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
hard_stop_fraud_tier,FRAUD,POLICY_PROFILE,GLOBAL,INTEGER,5,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
manual_review_continuity_tier,CONTINUITY,POLICY_PROFILE,GLOBAL,INTEGER,3,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
hard_stop_continuity_tier,CONTINUITY,POLICY_PROFILE,GLOBAL,INTEGER,5,Governed M1.8 methodology constant stored in the effective-dated policy profile.,Fraud Risk / Data Governance,MODEL_LOGIC,Synthetic demonstration assumption; requires production calibration and governance approval.
