stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.4,01,CURRENT_NORMAL,accepted_execution/sql/01_156_schema_policy.sql,src/current/01_156_schema_policy.sql,01_156_schema_policy.sql,86676,eb673af9966986614a67a203bf7d1807c72aa809d71f512b4c2d0928f617745a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,02,CURRENT_NORMAL,accepted_execution/tests/02_157_preflight.sql,src/current/02_157_preflight.sql,02_157_preflight.sql,17942,b8d2176a8defc1948f63c53cd1410efe567fc429fe5ce35cec77730daa711fe2,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,03,CURRENT_NORMAL,accepted_execution/sql/03_158_generation.sql,src/current/03_158_generation.sql,03_158_generation.sql,82138,60a3880304cd83b0d42f22cfa2d5f870f2d281bf0698e2ba6be20899d3650747,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,04,CURRENT_NORMAL,accepted_execution/sql/04_159_positive_validation.sql,src/current/04_159_positive_validation.sql,04_159_positive_validation.sql,104738,21c1d825f1049205c4d0fb9914ee32ee7c07f521bcb36548e10fe1109715d0e9,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,05,CURRENT_NORMAL,accepted_execution/sql/05_160_negative_controls.sql,src/current/05_160_negative_controls.sql,05_160_negative_controls.sql,23656,d0fc73a8e12245300c38cac9d88122887401a6f3a685a09e8d448a53bedb54f3,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,06,CURRENT_NORMAL,accepted_execution/sql/06_161_acceptance_finalize.sql,src/current/06_161_acceptance_finalize.sql,06_161_acceptance_finalize.sql,17494,a24ef1aae7e64cfa768eaaffc356c4856b325a176c1dea7404f8de597e28de16,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,07,REPORTING,accepted_execution/tests/07_162_master_report.sql,src/reporting/07_162_master_report.sql,07_162_master_report.sql,15188,6f6a68d7d559a55d84d5ec6ade9e50de519dfc140e5b827d7a4fec1095edbb69,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,08,REPORTING,accepted_execution/tests/08_163_detail_report.sql,src/reporting/08_163_detail_report.sql,08_163_detail_report.sql,28395,ab2f47a240cb4bd9adba9f6b07124733ad7658cbdc87af4ed51a782ef1aca47f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,156A,RECOVERY,tests/156A_msbf_m2_4_failed_schema_policy_recovery_check_v0_2.sql,src/recovery/156A_msbf_m2_4_failed_schema_policy_recovery_check_v0_2.sql,156A_msbf_m2_4_failed_schema_policy_recovery_check_v0_2.sql,6756,9f57eb54bf49758778cf760b04c7cdc5bcd6581d6693e6a1e159a8a715475ea8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,158A,RECOVERY,tests/158A_msbf_m2_4_failed_generation_recovery_check_v0_2.sql,src/recovery/158A_msbf_m2_4_failed_generation_recovery_check_v0_2.sql,158A_msbf_m2_4_failed_generation_recovery_check_v0_2.sql,4812,f1f6d653867bda4a4401987f9cb910a9b711bee16dae6c2741184382cc318a71,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.4,158B,RECOVERY,tests/158B_msbf_m2_4_generation_reconciliation_reconstructed_v0_2.sql,src/recovery/158B_msbf_m2_4_generation_reconciliation_reconstructed_v0_2.sql,158B_msbf_m2_4_generation_reconciliation_reconstructed_v0_2.sql,5520,6cec4b8f80a5f32cc6c70cec90ae56b8bad7f44f35f78a52b6905c8ee2aaf30f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
