evidence_code,metric_name,threshold_value,interpretation
M2_5_POS_001_RUN_STATUS,RUN_STATUS,M2_5_GENERATED,Validation begins from generated state.
M2_5_POS_002_POLICY_APPROVED_BOUNDARIES,POLICY_APPROVED_BOUNDARIES,APPROVED|true|true|true|true|true|true,Policy and monitoring-only boundaries are approved.
M2_5_POS_003_METHOD_CONTRACT_IDENTITY,METHOD_CONTRACT_IDENTITY,M2_5_METHOD_V1|M2_DAILY_REMITTANCE_EXPOSURE_MONITORING_CONSUMPTION|1|M2_5_DAILY_REMITTANCE_EXPOSURE_SCHEMA_V1,Method and contract identity are exact.
M2_5_POS_004_SOURCE_M2_4_HASH,SOURCE_M2_4_HASH,117450a3eea7bb3d3c74d18cc3c8e96a,Accepted M2.4 combined hash is preserved.
M2_5_POS_005_SOURCE_M2_4_REGISTRY,SOURCE_M2_4_REGISTRY,ACCEPTED|59|accepted hash,Accepted M2.4 portfolio activation registry is exact.
M2_5_POS_006_SOURCE_M2_4_GATE,SOURCE_M2_4_GATE,PASS,M2.4 acceptance gate is PASS.
M2_5_POS_007_SOURCE_M1_6_GATE,SOURCE_M1_6_GATE,PASS,M1.6 matched scenario history gate is PASS.
M2_5_POS_008_SOURCE_M1_6_HASH,SOURCE_M1_6_HASH,accepted M1.6 hash,Policy M1.6 hash matches accepted evidence.
M2_5_POS_009_CONFIGURATION_HASH,CONFIGURATION_HASH,physical payload hash,Configuration hash reconstructs from policy payload.
M2_5_POS_010_POLICY_ROW_HASH,POLICY_ROW_HASH_MISMATCHES,0,Policy row hash reconstructs physically.
M2_5_POS_011_ACCEPTANCE_GATE_CATALOG,ACCEPTANCE_GATE_CATALOG,1,M2.5 gate is registered.
M2_5_POS_012_STATUS_DEFINITION_COUNT,STATUS_DEFINITION_COUNT,6,Status Definition Count matches governance.
M2_5_POS_013_ALERT_DEFINITION_COUNT,ALERT_DEFINITION_COUNT,7,Alert Definition Count matches governance.
M2_5_POS_014_REASON_DEFINITION_COUNT,REASON_DEFINITION_COUNT,24,Reason Definition Count matches governance.
M2_5_POS_015_STATUS_PHYSICAL_HASH,STATUS_HASH_MISMATCHES,0,Status-definition hashes reconstruct.
M2_5_POS_016_ALERT_PHYSICAL_HASH,ALERT_HASH_MISMATCHES,0,Alert-definition hashes reconstruct.
M2_5_POS_017_REASON_PHYSICAL_HASH,REASON_HASH_MISMATCHES,0,Reason-definition hashes reconstruct.
