Registry,Logical grain,Primary owner,Main consumers,P0 purpose
Product legal-structure profile,Structure × version × effective period,Legal/Product,"M2, reporting",Separate economic mechanics from approved legal interpretation
Operating-model profile,Entity-role model × version,Legal/Compliance/Operations,M1–M3,"Assign provider, bank, processor, broker, servicer, funding, and collections roles"
Third-party relationship profile,Provider/service/role × version × effective period,Operations/Risk/Compliance,M1–M3,"Due diligence, responsibilities, monitoring, incidents, remediation, subcontractors, continuity, and exit"
Parameter set/value,Parameter set × name × effective period,Model/Strategy owner,All modules,Centralize numeric and categorical assumptions
Policy profile,Policy × version × effective period,Credit Policy,M1–M3,"Approved eligibility, limits, covenant, collateral, and lifecycle rules"
Strategy profile,Strategy × version,Portfolio/Credit Strategy,M2–M4,Champion/challenger configuration and objective
Experiment registry/cell,Experiment × generation × cell,Strategy/Analytics,M2–M4,Deterministic testing and exposure budgets
Scenario registry,Scenario × version,Portfolio/Stress,"M1, M4",Baseline and stress assumptions
Risk-appetite limit,Limit × segment scope × effective period,Credit Committee,M2–M4,"Limit, warning, action, owner, and review cadence"
Jurisdiction profile,Jurisdiction × version × effective period,Legal/Compliance,M2,Approved product and entity scope
Regulatory requirement,Requirement × version,Legal/Compliance,"M2, reporting",Effective-dated obligations and official-source lineage
Applicability rule,Requirement × rule version,Compliance/Technology,M2,Approved machine-readable applicability conditions
Disclosure/calculation profile,Template or method × version,Compliance/Legal,M2,"Required fields, calculations, format, and assumptions"
License/registration profile,Entity role × jurisdiction × product × version,Legal/Compliance,M2,Permission status and expiry validation
Small-business data-reporting profile (including Section 1071 where applicable),Reporting program × version,Compliance/Data,"M1, M2, reporting","Product scope, institutional threshold, data, dates, firewall, submission, and retention"
Financial-crime role profile,Operating model × version,BSA/AML/Compliance,M1–M3,"KYB, beneficial owner, sanctions, AML, monitoring, reporting roles"
Payment-data scope profile,Integration × version,Information Security,M1–M3,Data classification and PCI-scope evidence
Source/data-contract registry,Source × contract version,Data Owner,M1–M4,"Grain, freshness, completeness, lineage, and quality SLA"
Reason-code catalog,Reason code × version,Policy/Compliance,M2–M3,Deterministic explanation and action evidence
Run registry,Technical run,Platform owner,All modules,"Execution identity, status, code, profile, and source snapshot"
Comparison registry,Comparison definition,Analytics/Governance,M1–M4,Explicit baseline/challenger/scenario pairing
Evidence/acceptance registry,Run × gate/metric,Validation/Governance,Reporting,"QA results, findings, acceptance, and residual limitations"
Unsupported-feature catalog,Feature × version,Legal/Compliance,M2–M3,Prevent prohibited or intentionally excluded strategies
