"evidence_code","metric_name","status","interpretation"
M2_8_NEG_001_POLICY_STATUS,M2_8_NEG_001_POLICY_STATUS,PASS,"new row for relation ""m2_8_policy_profile"" violates check constraint ""ck_m2_8_policy_status"""
M2_8_NEG_002_SIMULATION_BOUNDARY,M2_8_NEG_002_SIMULATION_BOUNDARY,PASS,"new row for relation ""m2_8_policy_profile"" violates check constraint ""ck_m2_8_policy_boundaries"""
M2_8_NEG_003_REAL_FUNDS_BOUNDARY,M2_8_NEG_003_REAL_FUNDS_BOUNDARY,PASS,"new row for relation ""m2_8_policy_profile"" violates check constraint ""ck_m2_8_policy_boundaries"""
M2_8_NEG_004_BANK_DATA_BOUNDARY,M2_8_NEG_004_BANK_DATA_BOUNDARY,PASS,"new row for relation ""m2_8_policy_profile"" violates check constraint ""ck_m2_8_policy_boundaries"""
M2_8_NEG_005_ACH_NETWORK_BOUNDARY,M2_8_NEG_005_ACH_NETWORK_BOUNDARY,PASS,"new row for relation ""m2_8_policy_profile"" violates check constraint ""ck_m2_8_policy_boundaries"""
M2_8_NEG_006_PROCESSOR_CALL_BOUNDARY,M2_8_NEG_006_PROCESSOR_CALL_BOUNDARY,PASS,"new row for relation ""m2_8_policy_profile"" violates check constraint ""ck_m2_8_policy_boundaries"""
M2_8_NEG_007_OUTCOME_EXECUTION_FLAG,M2_8_NEG_007_OUTCOME_EXECUTION_FLAG,PASS,"new row for relation ""_m28_neg_outcome"" violates check constraint ""_m28_neg_outcome_check"""
M2_8_NEG_008_ACTION_EXECUTION_FLAG,M2_8_NEG_008_ACTION_EXECUTION_FLAG,PASS,"new row for relation ""_m28_neg_action"" violates check constraint ""_m28_neg_action_check"""
M2_8_NEG_009_LIFECYCLE_PRODUCTION_STATE,M2_8_NEG_009_LIFECYCLE_PRODUCTION_STATE,PASS,"new row for relation ""_m28_neg_state"" violates check constraint ""_m28_neg_state_check"""
M2_8_NEG_010_DUPLICATE_PAYMENT_GRAIN,M2_8_NEG_010_DUPLICATE_PAYMENT_GRAIN,PASS,"duplicate key value violates unique constraint ""_m28_neg_grain_pkey"""
M2_8_NEG_011_INVALID_PAYMENT_FACTOR,M2_8_NEG_011_INVALID_PAYMENT_FACTOR,PASS,"new row for relation ""_m28_neg_factor"" violates check constraint ""_m28_neg_factor_factor_check"""
M2_8_NEG_012_INVALID_PAYMENT_AMOUNTS,M2_8_NEG_012_INVALID_PAYMENT_AMOUNTS,PASS,"new row for relation ""_m28_neg_amount"" violates check constraint ""_m28_neg_amount_check"""
M2_8_NEG_013_INVALID_TRANSITION_SEQUENCE,M2_8_NEG_013_INVALID_TRANSITION_SEQUENCE,PASS,"new row for relation ""_m28_neg_transition"" violates check constraint ""_m28_neg_transition_seq_check"""
M2_8_NEG_014_ARCHIVE_UPDATE,M2_8_NEG_014_ARCHIVE_UPDATE,PASS,M2.8 servicing execution archive is immutable; UPDATE is not permitted.
M2_8_NEG_015_ARCHIVE_DELETE,M2_8_NEG_015_ARCHIVE_DELETE,PASS,M2.8 servicing execution archive is immutable; DELETE is not permitted.
M2_8_NEG_016_POST_GENERATION_RERUN,M2_8_NEG_016_POST_GENERATION_RERUN,PASS,M2.8 generation requires M2_7_ACCEPTED; observed M2_8_VALIDATED.
M2_8_NEG_017_PREMATURE_ACCEPTANCE,M2_8_NEG_017_PREMATURE_ACCEPTANCE,PASS,"M2.8 acceptance not ready: run M2_8_VALIDATED, contract VALIDATED, positive 120, negative 0."
M2_8_NEG_018_SOURCE_HASH_DRIFT,M2_8_NEG_018_SOURCE_HASH_DRIFT,PASS,M2.8 configuration assertion failed for run_id 1.
M2_8_NEG_019_BANK_PROCESSOR_PAYLOAD,M2_8_NEG_019_BANK_PROCESSOR_PAYLOAD,PASS,M2.8 rejected prohibited payment payload key routing_number.
M2_8_NEG_020_FUNDS_CONTACT_NOTICE_PAYLOAD,M2_8_NEG_020_FUNDS_CONTACT_NOTICE_PAYLOAD,PASS,M2.8 rejected prohibited payment payload key real_funds_moved.
