path,size_bytes,sha256
CURRENT_NEXT_STEP_M2_11_PORTFOLIO_OPTIMIZATION_STRATEGY_SIMULATION.md,519,19a54cc155357d5ee38ef3aa480ad639c5634ff9b4aa90da68392c54414b61a1
M2_10_ACCEPTED_EXECUTION_PROVENANCE.json,1331,99c46c7257d4804774443c3be0b1e004123260c6383ae140e4cbb2112314f125
M2_10_COMPLETE_BUILD_REPORT.json,6382,5c6870c2c18eb45051de8706bd49201940b9c097490eb2bc02fe37245b863dbc
M2_10_EVIDENCE_INDEX.md,638,4af6fe27493e52ad85d9e0405121e22ffbfdbffd275e5c51d0cd0960107ebc6e
M2_10_FINAL_BUILD_REPORT.json,6382,5c6870c2c18eb45051de8706bd49201940b9c097490eb2bc02fe37245b863dbc
M2_10_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4908,98ddf8afd8a41cd1ca7b2f9017e93e5551d07a9d9e5c295588b318cd868b2dc7
M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,770,a0c0698116d330e062b891aa6ed8afdb51957dbaa8997030de6f494fcece9246
M2_10_VALIDATION_HISTORY.md,869,1844b466ceb8366ce1b1b5c78e8c0c0a84a5c0c09c83794e9058f590780f9102
M2_10_v0_2R3_PROGRAM_207_CORRECTION_PROOF.json,2780,70dfecba669c58c7df0e72a96f154cab99910c253307ae9c88d6b60656e459cf
M2_10_v0_2R4_DEFINITION_HASH_REPAIR_BUILD_REPORT.json,1317,38953764d7a8a2a19407ddd6156a64a00cfe8c953d0c606538a5e216024ef45f
M2_10_v0_2R5_NEGATIVE_CONTROL_REPAIR_BUILD_REPORT.json,1394,80c5f3a342637860e962c4666c4f14d72e279f62369dbacd9e13167b597d8f0a
MSBF_M2_10_COMPLETE_BUILD_REPORT.json,6382,5c6870c2c18eb45051de8706bd49201940b9c097490eb2bc02fe37245b863dbc
MSBF_M2_10_Portfolio_Performance_KPI_Servicing_Analytics_Build_Acceptance_Milestone_v0_2R5.txt,448,d14653a2a857bac78898af44f40a7aadffb099e98a2264ba5620764771ca1aa2
PACKAGE_METADATA.json,19649,c58b99613bfd9db3f46e12d47d06dad6bee1143d046094e6ced53753d1da6712
PACKAGE_VALIDATION_REPORT.md,199,980b3d309d674814f1bd81d91556372a1d71c32a3742e68bb520151803a3fe5f
PROJECT_STATUS.md,507,e606eda02dd66535e49abd16664bc436df6a58ffe6ec4cfdfc37352eff426d65
PROJECT_STATUS_M2_10_COMPLETE.md,507,e606eda02dd66535e49abd16664bc436df6a58ffe6ec4cfdfc37352eff426d65
README.md,1523,edc3b16343218c4222d6f2278dc64e36e5f5744364583ccc42ecb9d2d6679d73
RELEASE_NOTES.md,3029,325a6cdad24c4ece2041ab33b33f226cb857846f307db61a2dbaa3025d4a796f
accepted_baseline/ACCEPTED_M2_9_BASELINE.json,688,7f9fac89710a2ab90381487f4ccefe569e38c0786f347dcb34b53c3c6e0f4052
accepted_baseline/M2_9_FULL_PROJECT_ACCEPTED_20260803.zip.sha256,106,12203837fb44dd983466958c422fd22cee71dc1f64442be1a00865a1309b1758
accepted_execution/EXECUTION_CHAIN.md,1122,9f404bcf9107deb4462a87a621a03c3794c19015183cc41650b619b2f247b7b2
